Pedapudi,Chinthapalle,Jakkalabanda Tank,LS,GP,Lease,2.48,1.24,0.03
Pedapudi,Chinthapalle,Ura Tank,LS,GP,Lease,1.37,0.69,0.02
Pedapudi,Vendra,Rathalamma Tank,LS,GP,Lease,2.33,1.17,0.03
Pedapudi,Vendra,Mnachineeti Tank,LS,GP,Lease,0.74,0.37,0.01
Pedapudi,Vendra,Pedda Tank,LS,GP,Lease,1.11,0.56,0.01
Pedapudi,Pyna,Ura Tank,LS,GP,Lease,2.00,1.00,0.03
Pedapudi,Gollala Mamidada,Sivalayam Tank,LS,GP,Lease,1.60,0.80,0.02
Pedapudi,Peddada,Peddada Tank,LS,GP,Lease,2.70,1.35,0.03
Pedapudi,Peddada,Chitta Tank,LS,GP,Lease,1.46,0.73,0.02
Pedapudi,Kaikavolu,Chakali Tank,LS,GP,Lease,1.26,0.63,0.02
Pedapudi,Kaikavolu,Komati Tank,LS,GP,Lease,0.69,0.35,0.01
Pedapudi,Kandregula,Nookalamma Tank,LS,GP,Lease,2.40,1.20,0.03
Pedapudi,Kandregula,Rajika Tank,LS,GP,Lease,0.40,0.20,0.01
Pedapudi,A.P.Trayam,Venkanna Babu Tank,LS,GP,Lease,0.60,0.30,0.01
Pedapudi,Rameswaram,Venkanna Babu Tank,LS,GP,Lease,1.34,0.67,0.02
Pedapudi,Karakuduru,Bosamma Tank,LS,GP,Lease,0.40,0.20,0.01
Pedapudi,Karakuduru,Yerrapapiyya Tank,LS,GP,Lease,0.80,0.40,0.01
Pedapudi,Domada,Ura Tank,LS,GP,Lease,1.00,0.50,0.01
Pedapudi,Kumarapriyam,Rajaka Tank,LS,GP,Lease,0.80,0.40,0.01
Pedapudi,Kumarapriyam,Mnachineeti Tank,LS,GP,Lease,0.92,0.46,0.01
Pedapudi,Puttakonda,Uppuvari Tank,LS,GP,Lease,0.24,0.12,0.00
Pedapudi,Puttakonda,Smasanam Tank,LS,GP,Lease,0.60,0.30,0.01
Pedapudi,Puttakonda,Yallamilli Vari Veedhi Tank,LS,GP,Lease,0.60,0.30,0.01
Pedapudi,Sampara,Ura Tank,LS,GP,Lease,1.80,0.90,0.02
Pedapudi,Sahapuram,Ura Tank,LS,GP,Lease,1.15,0.58,0.01
Pedapudi,Pedapudi,Kama Tank,LS,GP,Lease,1.20,0.60,0.02
Pedapudi,Pedapudi,Venkappa Tank,LS,GP,Lease,1.20,0.60,0.02
Pedapudi,Pedapudi,Domada venkappa Tank,LS,GP,Lease,0.80,0.40,0.01
Pedapudi,Pedapudi,Domada Tank,LS,GP,Lease,0.80,0.40,0.01
Kakinada Rural,Panduru,Panduru Ura Tank,LS,GP,Lease,1.60,0.80,0.02
Kakinada Rural,Panduru,Ura Tank,LS,GP,Lease,0.70,0.35,0.01
Kakinada Rural,Nemam,Nallacharulu Tank,LS,GP,Lease,1.40,0.70,0.02
Kakinada Rural,Nemam,Badava Tank,LS,GP,Lease,0.60,0.30,0.01
Kakinada Rural,Nemam,Pothuraju Tank,LS,GP,Lease,0.74,0.37,0.01
Kakinada Rural,Nemam,Kasim Tank,LS,GP,Lease,0.77,0.39,0.01
Kakinada Rural,Nemam,Ramanjaneyula Tank,LS,GP,Lease,3.80,1.90,0.05
Kakinada Rural,Nemam,Nookalagunta Tank,LS,GP,Lease,1.32,0.66,0.02
Kakinada Rural,Nemam,Akka Tank,LS,GP,Lease,3.00,1.50,0.04
Kakinada Rural,Nemam,Palla Tank,LS,GP,Lease,2.10,1.05,0.03
Kakinada Rural,Nemam,Harijanavada Tank,LS,GP,Lease,5.40,2.70,0.07
Kakinada Rural,Nemam,Brahmana Tank,LS,GP,Lease,0.40,0.20,0.01
Kakinada Rural,Nemam,Pedda Tank,LS,GP,Lease,1.56,0.78,0.02
Karapa,Aratlakatta,Chakala Tank,LS,GP,Lease,0.80,0.40,0.01
Karapa,Aratlakatta,Godla Tank,LS,GP,Lease,0.24,0.12,0.00
Karapa,Goddetipalem,Kamudu Tank,LS,GP,Lease,0.32,0.16,0.00
