Tuni,Hamsavaram,Koppana tank,LS,GP,Lease ,4.00,2.00,0.05
Tuni,Hamsavaram,Jaggarayudu tank,LS,GP,Lease ,5.00,2.50,0.06
Tuni,Hamsavaram,Simhadri tank,LS,GP,Lease ,14.50,7.25,0.18
Tuni,Hamsavaram,Achanna tank,LS,GP,Lease ,8.00,4.00,0.10
Tuni,Hamsavaram,Vmana tank,LS,GP,Lease ,5.00,2.50,0.06
Tuni,Hamsavaram,Vura tank,LS,GP,Lease ,9.00,4.50,0.11
Tuni,Hamsavaram,Rakati tank,LS,GP,Lease ,5.00,2.50,0.06
Tuni,Hamsavaram,Narayana tank,LS,GP,Lease ,5.00,2.50,0.06
Tuni,Hamsavaram,Komati tank,LS,GP,Lease ,6.00,3.00,0.08
Tuni,Hamsavaram,Thala tank,LS,GP,Lease ,4.00,2.00,0.05
Tuni,Hamsavaram,jaggaraju tank,LS,GP,Lease ,7.00,3.50,0.09
Tuni,Hamsavaram,Kesineni tank,LS,GP,Lease ,3.00,1.50,0.04
Tuni,Hamsavaram,Subbaraju tank,LS,GP,Lease ,5.00,2.50,0.06
Tuni,Hamsavaram,Koneru tank,LS,GP,Lease ,2.00,1.00,0.03
Tuni,Hamsavaram,Lakshmidevi tank,LS,GP,Lease ,7.00,3.50,0.09
Tuni,Velama kothuru,Tirupati tank,LS,GP,Lease ,3.00,1.50,0.04
Tuni,Velama kothuru,Raju koneru,LS,GP,Lease ,5.00,2.50,0.06
Tuni,Velama kothuru,Narappa tank,LS,GP,Lease ,5.00,2.50,0.06
Tuni,Velama kothuru,Vura tank,LS,GP,Lease ,7.00,3.50,0.09
Tuni,Velama kothuru,Kasireddi tank,LS,GP,Lease ,3.70,1.85,0.05
Tuni,Velama kothuru,Mettavani tank,LS,GP,Lease ,5.20,2.60,0.07
Tuni,Velama kothuru,Gurranna tank,LS,GP,Lease ,2.30,1.15,0.03
Tuni,Chepuru,Gavarayya koneru,LS,GP,Lease ,5.70,2.85,0.07
Tuni,Chepuru,Bakkamma tank,LS,GP,Lease ,5.50,2.75,0.07
