Gara,Vommaravalli,Koneru,SS,GP,Lease,11.20,5.47
Gara,Vommaravalli,Cheruvu,SS,GP,Lease,16.34,7.53
Gara,Vommaravalli,Durgamahanthi Cheruvu,SS,GP,Lease,28.11,12.24
Gara,Vommaravalli,Cheruvu,SS,GP,Lease,15.86,7.34
Gara,Ampolu,Asirivani Cheruvu,SS,GP,Lease,18.29,8.31
Gara,Ampolu,Barata vari cheruvu,SS,GP,Lease,70.31,20.29
Gara,Ampolu,Byrivani Cheruvu,SS,GP,Lease,16.86,7.74
Gara,Ampolu,Challodu Bandha,SS,GP,Lease,33.25,14.30
Gara,Ampolu,Chinna Cheruvu,SS,GP,Lease,23.95,10.57
Gara,Ampolu,Devodi Cheruvu,SS,GP,Lease,31.41,13.56
Gara,Ampolu,Kovati Cheruvu,SS,GP,Lease,40.55,17.21
Gara,Ampolu,Muddada Cheruvu,SS,GP,Lease,18.32,8.32
Gara,Ampolu,Narappa Cheruvu,SS,GP,Lease,80.07,22.49
Gara,Ampolu,Patruni Cheruvu,SS,GP,Lease,55.55,14.89
Gara,Ampolu,Ralla Cheruvu,SS,GP,Lease,76.46,18.89
Gara,Ampolu,Ralla Cheruvu,SS,GP,Lease,53.18,6.27
Gara,Ampolu,Sariki Appalacheruvu,SS,GP,Lease,28.25,12.29
Gara,Ampolu,Simmavadu Cheruvu,SS,GP,Lease,38.19,10.27
Gara,Ampolu,Sri Swamivarla Sivayya Cheruvu,SS,GP,Lease,39.99,16.99
Gara,Ampolu,Brahmagundam Cheruvu,SS,GP,Lease,61.18,16.25
Gara,Ampolu,Koneru,SS,GP,Lease,16.65,7.65
Gara,Ampolu,Cheruvu,SS,GP,Lease,33.44,6.54
Gara,Ampolu,Bugganna Cheruvu,SS,GP,Lease,26.24,11.49
Gara,Ampolu,Velamalanaidu Koneru,SS,GP,Lease,11.79,5.71
Gara,Ampolu,Cheruvu,SS,GP,Lease,38.26,16.30
Gara,Ampolu,Cheruvu,SS,GP,Lease,77.15,31.85
Gara,Ampolu,Lanka Bandha,SS,GP,Lease,54.89,22.95
Gara,Ampolu,Thadikarra Cheruvu,SS,GP,Lease,26.27,11.50
Gara,Srikuramam,Banda,SS,GP,Lease,38.19,16.27
Gara,Srikuramam,Banda,SS,GP,Lease,46.42,19.56
Gara,Srikuramam,Chakragundam Cheruvu,SS,GP,Lease,34.04,7.82
Gara,Srikuramam,Janakisagaram,SS,GP,Lease,22.59,10.03
Gara,Srikuramam,Koutilya Cheruvu,SS,GP,Lease,26.73,11.68
Gara,Srikuramam,Mamidi Banda,SS,GP,Lease,27.25,11.89
Gara,Srikuramam,Kotha Cheruvu,SS,GP,Lease,49.58,20.82
Gara,Srikuramam,Pala Banda,SS,GP,Lease,66.63,15.27
Gara,Srikuramam,Cheruvu,SS,GP,Lease,53.36,17.99
Gara,Srikuramam,Cheruvu,SS,GP,Lease,23.46,10.38
Gara,Srikuramam,Laxmisagaram Cheruvu,SS,GP,Lease,41.76,17.70
Gara,Srikuramam,Pothamarri Cheruvu,SS,GP,Lease,66.35,19.29
Gara,Srikuramam,Kurmasagaram Cheruvu,SS,GP,Lease,72.57,13.07
Gara,Srikuramam,Cheruvu,SS,GP,Lease,37.92,16.23
Gara,Srikuramam,Cheruvu,SS,GP,Lease,18.15,8.25
Gara,Srikuramam,Cheruvu,SS,GP,Lease,41.32,6.53
Gara,Srikuramam,Yarragadda Cheruvu,SS,GP,Lease,57.18,23.87
Gara,Srikuramam,Bandela Cheruvu,SS,GP,Lease,61.59,13.99
Gara,Srikuramam,Cheruvu,SS,GP,Lease,18.77,8.50
Gara,Srikuramam,Kotha Cheruvu,SS,GP,Lease,20.09,9.03
Gara,Srikuramam,Butchanna Koneru,SS,GP,Lease,67.98,22.03
Gara,Srikuramam,Batnavani Cheruvu,SS,GP,Lease,16.13,7.45
Gara,Srikuramam,Cheruvu,SS,GP,Lease,61.14,6.92
Gara,Srikuramam,Chinnapandlam Cheruvu,SS,GP,Lease,53.95,18.27
Gara,Srikuramam,Polinaidu Cheruvu,SS,GP,Lease,32.59,9.99
Gara,Srikuramam,Polinaidu Cheruvu,SS,GP,Lease,19.26,8.70
Gara,Srikuramam,Kathavani Cheruvu,SS,GP,Lease,36.17,17.41
Gara,Srikuramam,Cheruvu,SS,GP,Lease,23.08,9.99
Gara,Srikuramam,Cheruvu Mendavani Cheruvu,SS,GP,Lease,11.67,5.65
Gara,Gonti,Kotha Cheruvu,SS,GP,Auction,4.24,1.36
Gara,Gonti,Lankapeta Koneru,SS,GP,Auction,9.04,3.39
Gara,Gonti,Sondivani Cheruvu,SS,GP,Auction,1.06,0.00
Gara,Gonti,Voora Cheruvu,SS,GP,Auction,32.34,4.21
Gara,Vadada,Pedda Cheruvu,SS,GP,Auction,42.97,3.83
Gara,Vadada,Kotha Cheruvu,SS,GP,Auction,9.18,3.46
Gara,Vadada,Sivvavani Cheruvu,SS,GP,Auction,4.20,1.34
Gara,Vadada,Karnamvari Cheruvu,SS,GP,Auction,18.15,4.21
Gara,Deepavali,Pragadavani Cheruvu,SS,GP,Auction,2.49,0.61
