5,4998,A.Konduru
12,4981,Achanta
7,5112,Addanki
3,4887,Addateegala
6,5271,Adoni
1,5354,Agali
5,5005,Agiripalle
3,4933,Ainavilli
12,4975,Akividu
3,4925,Alamuru
6,5298,Allagadda
3,4940,Allavaram
8,5167,Allur
6,5274,Alur
1,5361,Amadagur
9,4798,Amadalavalasa
3,4941,Amalapuram
1,5351,Amarapuram
4,5052,Amaravathi
3,4935,Ambajipeta
4,5086,Amruthalur
10,4871,Anakapalle
10,4863,Anandapuram
1,5330,Anantapur
10,4845,Ananthagiri
8,5173,Ananthasagaram
3,4917,Anaparthy
8,5165,Anumasamudrampeta
10,4844,Araku Valley
7,5116,Ardhaveedu
6,5275,Aspari
4,5050,Atchampet
10,4878,Atchutapuram
13,5227,Atlur
1,5322,Atmakur
6,5265,Atmakur
8,5164,Atmakur
3,4919,Atreyapuram
12,4973,Attili
5,5037,Avanigadda
13,5209,B.Kodur
2,5391,B.Kothakota
11,4820,Badangi
13,5210,Badvel
2,5423,Baireddipalle
8,5188,Balayapalle
11,4815,Balijipeta
7,5105,Ballikurava
6,5288,Banaganapalle
6,5283,Bandi Atmakur
2,5429,Bangarupalem
5,5019,Bantumilli
4,5093,Bapatla
5,5004,Bapulapadu
1,5337,Bathalapalle
4,5049,Bellamkonda
1,5318,Beluguppa
7,5131,Bestawaripeta
6,5279,Bethamcherla
9,4771,Bhamini
4,5089,Bhattiprolu
10,4865,Bheemunipatnam
12,4963,Bhimadole
12,4984,Bhimavaram
11,4840,Bhogapuram
3,4916,Biccavolu
11,4816,Bobbili
8,5159,Bogole
4,5061,Bollapalle
1,5307,Bommanahal
11,4829,Bondapalle
13,5205,Brahmamgarimattam
1,5320,Brahmasamudram
2,5380,Buchinaidu Kandriga
8,5170,Buchireddipalem
1,5345,Bukkapatnam
1,5329,Bukkaraya Samudram
9,4794,Burja
10,4873,Butchayyapeta
12,4948,Buttayagudem
6,5256,C.Belagal
6,5303,Chagalamarri
12,4959,Chagallu
13,5234,Chakrayapet
5,5035,Challapalle
5,5008,Chandarlapadu
7,5145,Chandra Sekhara Puram
2,5384,Chandragiri
13,5213,Chapad
5,5001,Chatrai
4,5079,Chebrolu
10,4858,Cheedikada
11,4827,Cheepurupalle
8,5172,Chejerla
1,5347,Chennekothapalle
13,5226,Chennur
4,5090,Cherukupalle H/O Arumbaka
4,5070,Chilakaluripet  H/O.Purushotha Patnam
1,5366,Chilamathur
8,5190,Chillakur
7,5128,Chimakurthi
7,5125,Chinaganjam
2,5385,Chinnagottigallu
13,5236,Chinnamandem
12,4944,Chintalapudi
10,4849,Chintapalle
13,5231,Chinthakommadinne
3,4732,Chintur
6,5291,Chippagiri
7,5123,Chirala
8,5193,Chittamur
2,5421,Chittoor
13,5245,Chitvel
10,4872,Chodavaram
2,5413,Chowdepalle
7,5117,Cumbum
1,5304,D.Hirehal
4,5045,Dachepalle
8,5166,Dagadarthi
8,5186,Dakkili
7,5114,Darsi
11,4823,Dattirajeru
12,4967,Denduluru
11,4839,Denkada
6,5276,Devanakonda
10,4859,Devarapalle
12,4957,Devarapalle
3,4885,Devipatnam
1,5336,Dharmavaram
6,5289,Dhone
7,5102,Donakonda
8,5196,Doravarisatram
7,5100,Dornala
6,5299,Dornipadu
4,5076,Duggirala
10,4843,Dumbriguda
4,5042,Durgi
8,5162,Duttalur
13,5203,Duvvur
12,4955,Dwarakatirumala
4,5071,Edlapadu
12,4966,Eluru
9,4806,Etcherla
5,5006,G.Konduru
10,4848,G.Madugula
6,5281,Gadivemula
11,4825,Gajapathinagaram
13,5235,Galiveedu
5,4996,Gampalagudem
12,4974,Ganapavaram
3,4904,Gandepalle
1,5342,Gandlapenta
2,5420,Gangadhara Nellore
2,5417,Gangavaram
3,4894,Gangavaram
9,4797,Ganguvarisigadam
5,5012,Gannavaram
11,4830,Gantyada
9,4801,Gara
11,4826,Garividi
1,5324,Garladinne
11,4811,Garugubilli
5,5033,Ghantasala
7,5133,Giddalur
3,4897,Gokavaram
3,4902,Gollaprolu
10,4853,Golugonda
6,5270,Gonegandla
1,5310,Gooty
12,4951,Gopalapuram
13,5211,Gopavaram
